Ver se estas combinações são possíveis

Perceptron; learnp; mse; hardlim
Distributed Time Delay; traingd; mse; hardlim
Distributed Time Delay; traingd; mse; purelin
Distributed Time Delay; traingd; mse; logsig
Distributed Time Delay; traingd; mse; tansig
Distributed Time Delay; traingd; sse; hardlim
Distributed Time Delay; traingd; sse; purelin
Distributed Time Delay; traingd; sse; logsig
Distributed Time Delay; traingd; sse; tansig
Distributed Time Delay; trainbfg; mse; hardlim
Distributed Time Delay; trainbfg; mse; purelin
Distributed Time Delay; trainbfg; mse; logsig
Distributed Time Delay; trainbfg; mse; tansig
Distributed Time Delay; trainbfg; sse; hardlim
Distributed Time Delay; trainbfg; sse; purelin
Distributed Time Delay; trainbfg; sse; logsig
Distributed Time Delay; trainbfg; sse; tansig
Distributed Time Delay; trainrp; mse; hardlim
Distributed Time Delay; trainrp; mse; purelin
Distributed Time Delay; trainrp; mse; logsig
Distributed Time Delay; trainrp; mse; tansig
Distributed Time Delay; trainrp; sse; hardlim
Distributed Time Delay; trainrp; sse; purelin
Distributed Time Delay; trainrp; sse; logsig
Distributed Time Delay; trainrp; sse; tansig
Distributed Time Delay; learnp; mse; hardlim
Distributed Time Delay; learnp; mse; purelin
Distributed Time Delay; learnp; mse; logsig
Distributed Time Delay; learnp; mse; tansig
Distributed Time Delay; learnp; sse; hardlim
Distributed Time Delay; learnp; sse; purelin
Distributed Time Delay; learnp; sse; logsig
Distributed Time Delay; learnp; sse; tansig
Distributed Time Delay; learngd; mse; hardlim
Distributed Time Delay; learngd; mse; purelin
Distributed Time Delay; learngd; mse; logsig
Distributed Time Delay; learngd; mse; tansig
Distributed Time Delay; learngd; sse; hardlim
Distributed Time Delay; learngd; sse; purelin
Distributed Time Delay; learngd; sse; logsig
Distributed Time Delay; learngd; sse; tansig
